carrierid	component	quantity	timeatfirstload	maxtotaltime	previouspauses	aux2	package	phs_nom_height
003138	DASP_1185	80	2023-08-01 10:25:42.085808	7	49.0075761872917	2.5000000000000000	BGA25-5x5-2.5	2500
003984	DARA_0474	121	2023-11-07 09:30:28.054787	0	266.287185567708	0.80000000000000000000	QFN24-4X4	800
006101	DASP_1668	3000	2024-11-08 08:23:56.117881	365	0	0.80000000000000000000	SOT-23_5_08.opt	800
003666	DARA_0808	64	2024-01-15 16:07:41.222364	7	2.68450964865741	0.80000000000000000000	QFN24-4X4	800
002253	DXXX_0575	250	2023-04-11 16:21:23.828617	365	0	1.2000000000000000	SOT-23-5.opt	1200
002808	DXXX_0992	168	2023-06-21 09:40:01.175687	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
006219	MAPM_4318	12	2024-11-26 09:35:47.894079	7	0	3.1000000000000000	NINA_2	3100
006102	DASP_1668	3000	2024-11-08 08:25:46.347371	365	0	0.80000000000000000000	SOT-23_5_08.opt	800
002025	DAXX_0972	364	2023-03-20 14:00:11.318571	7	135.968645520093	0.90000000000000000000	QFN32-5X5	900
002809	DXXX_0992	31	2023-06-21 09:41:41.070848	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
002810	DXXX_0992	168	2023-06-21 09:42:57.540392	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
004893	DARA_1517	109	2024-04-18 08:56:02.057037	365	46.2114930312847	0.85000000000000000000	QFN48-0.4	850
001108	DAXX_1048	250	2023-02-07 12:06:21.596995	365	0	0.80000000000000000000	QFN16-3X3.meh	800
004865	DXXX_0631	20	2024-04-15 13:08:10.091129	7	0.300448995509259	0.78000000000000000000	QFN12-3X3	780
001104	DAXX_1048	250	2023-02-07 12:06:33.267653	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001105	DAXX_1048	250	2023-02-07 12:06:30.41384	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001103	DAXX_1048	250	2023-02-07 12:01:58.711293	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001106	DAXX_1048	250	2023-02-07 12:06:27.600853	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001107	DAXX_1048	250	2023-02-07 12:06:24.343492	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001109	DAXX_1048	250	2023-02-07 12:06:18.900509	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001110	DAXX_1048	250	2023-02-07 12:06:15.842311	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001111	DAXX_1048	250	2023-02-07 12:06:12.630572	365	0	0.80000000000000000000	QFN16-3X3.meh	800
001112	DAXX_1048	250	2023-02-07 12:06:07.947476	365	0	0.80000000000000000000	QFN16-3X3.meh	800
002811	DXXX_0992	168	2023-06-21 09:44:19.812081	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
001937	DASP_1185	7	2023-03-13 09:41:32.67357	7	335.972613944954	2.5000000000000000	BGA25-5x5-2.5	2500
006222	DDXX_1744	20	2024-11-26 10:44:08.109837	7	0	1.4000000000000000	LQFP48-0.50	1400
002254	DXXX_0575	250	2023-04-11 16:22:13.827833	365	0	1.2000000000000000	SOT-23-5.opt	1200
006223	DARA_1746	12	2024-11-26 10:48:58.473949	7	0	0.85000000000000000000	QFN56-7x7	850
002255	DXXX_0575	250	2023-04-11 16:23:00.459135	365	0	1.2000000000000000	SOT-23-5.opt	1200
002812	DXXX_0992	168	2023-06-21 09:45:20.147287	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
000299	DXXX_1150	2	2023-01-17 14:56:22.184245	7	130.758405209317	1.1000000000000000	TSSOP48-0.50-BW:6.1	1100
006224	DDAT_1747	20	2024-11-26 10:51:27.851535	7	0	0.75000000000000000000	WSON_6X5	750
001578	DASP_1502	20	2023-02-22 15:36:00.168866	365	176.226523990208	1.4000000000000000	QFN22-6X5	1400
002814	DXXX_0992	22	2023-06-21 09:47:27.745102	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
003085	OPGD_0130	2000	2023-07-28 08:55:16.621085	7	241.108019065671	1.00000000000000000000	0603-10	1000
002813	DXXX_0992	168	2023-06-21 09:46:19.346792	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
002877	DXXX_1016	10	2023-06-30 13:34:38.535456	7	0	0.90000000000000000000	QFN32-5X5	900
002878	DXXX_1016	290	2023-06-30 13:35:10.920108	7	0	0.90000000000000000000	QFN32-5X5	900
006225	DXXX_1777	40	-infinity	365	0	2.0000000000000000	!DUMMY	2000
003086	OPGD_0130	2000	2023-07-28 08:55:54.34574	7	241.107321672778	1.00000000000000000000	0603-10	1000
002815	DXXX_0992	113	2023-06-21 09:48:14.775485	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
003560	DDXX_1406	168	2023-09-21 09:14:09.062175	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
003828	CELE_0823	2	2023-10-18 13:11:59.040292	7	125.925502486366	2.9000000000000000	CTD_melns korp h2.9	2900
003559	DDXX_1406	168	2023-09-21 09:11:29.523374	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
002816	DXXX_0992	168	2023-06-21 09:49:22.60723	3	0	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
003087	OPGD_0130	2000	2023-07-28 08:56:39.255539	7	241.106955670185	1.00000000000000000000	0603-10	1000
003561	DDXX_1406	168	2023-09-21 09:15:48.396792	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
005308	DXXX_1233	10	2024-07-16 09:45:43.213246	7	36.0187154400347	0.85000000000000000000	QFN64-9X9	850
002360	DDPR_0886	250	2023-04-28 16:31:04.27418	7	0	0.85000000000000000000	QFN64-9X9	850
002361	DDPR_0886	250	2023-04-28 16:32:01.962376	7	0	0.85000000000000000000	QFN64-9X9	850
006039	DDAT_0948	856	2024-10-28 11:21:05.819498	7	0	1.1000000000000000	BGA96-14x8-0.8	1100
003562	DDXX_1406	168	2023-09-21 09:17:00.227214	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
002776	OPGD_0134	1023	2023-06-16 12:10:28.758641	0	5.19226634465278	4.0000000000000000	Diode 4x4mm	4000
005042	DDPR_1255	2920	2024-05-24 15:55:48.388899	7	0	0.55000000000000000000	QFN32-5X5_0.55h	550
006040	DDAT_0948	765	2024-10-28 11:27:13.568198	7	0	1.1000000000000000	BGA96-14x8-0.8	1100
005005	OPGD_0138	1000	2024-05-17 15:36:41.311289	365	0	0.80000000000000000000	RoundLed_REF	800
006093	RUNI_168	5000	2024-11-07 09:00:55.146532	365	0	0.50000000000000000000	0805-05	500
006041	DDAT_0948	1224	2024-10-28 11:28:02.799267	7	0	1.1000000000000000	BGA96-14x8-0.8	1100
005311	DXXX_1749	6	2024-07-16 09:59:05.476197	365	50.0636706369792	0.85000000000000000000	QFN64-9X9	850
003563	DDXX_1406	168	2023-09-21 09:18:22.130861	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
005043	DDPR_1255	296	2024-05-24 15:58:01.769861	7	123.771619947072	0.55000000000000000000	QFN32-5X5_0.55h	550
001747	DXXX_0730	791	2023-03-02 09:12:07.152301	0	191.620669449792	0.80000000000000000000	QFN24-4X4	800
002335	DDPM_1463	1	2023-04-24 16:29:08.183843	7	29.9937563316551	1.6000000000000000	LBGA484-19x19-1.6	1600
002851	DDXX_1587	300	2023-06-28 13:50:43.314274	3	0	2.6000000000000000	MXL1105L	2600
005645	DXXX_1049	3	2024-09-09 14:01:09.702368	7	0	0.80000000000000000000	QFN24-4X4	800
002105	DARA_0960	2	2023-03-27 14:07:22.832932	7	249.338857664514	0.90000000000000000000	QFN32-5X5.meh	900
003564	DDXX_1406	168	2023-09-21 09:19:26.825766	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
002256	DXXX_0575	250	2023-04-11 16:23:52.659273	365	0	1.2000000000000000	SOT-23-5.opt	1200
002362	DDPR_0886	250	2023-04-28 16:33:56.585109	7	0	0.85000000000000000000	QFN64-9X9	850
002853	DDXX_1587	180	2023-06-28 13:53:22.14304	3	0	2.6000000000000000	MXL1105L	2600
004295	DASP_0672	250	2024-01-05 15:04:42.406474	365	0	0.78000000000000000000	QFN16-4X4	780
001390	DASP_1145	53	2024-04-25 11:51:01.316259	365	0	1.4000000000000000	QFN22-6X5	1400
002852	DDXX_1587	22	2023-06-28 13:51:56.990954	3	229.777115400046	2.6000000000000000	MXL1105L	2600
003565	DDXX_1406	168	2023-09-21 09:20:36.615946	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
003566	DDXX_1406	168	2023-09-21 09:21:42.735194	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
003656	DASP_1123	616	2024-04-23 15:26:55.989411	365	1.84927981185185	0.90000000000000000000	QFN20-5X5	900
005926	DXXX_0715	10	2024-10-15 13:58:23.704267	7	0	0.78000000000000000000	QFN12-3X3	780
005927	DXXX_1421	10	2024-10-15 13:59:04.517307	7	0	0.78000000000000000000	QFN12-3X3_1.2.opt	780
002516	DARA_0749	21	2023-05-22 10:19:06.761296	0	356.089606704236	0.78000000000000000000	QFN12-3X3	780
005928	OPGD_0055	2000	2024-10-15 14:03:36.996463	7	0	1.00000000000000000000	D0603-04.opt	1000
002882	DXXX_1030	250	2023-06-30 13:38:12.636867	7	0	0.85000000000000000000	QFN64-9X9	850
003568	DDXX_1406	4	2023-09-21 09:23:48.285617	3	172.241299653669	3.3000000000000000	BGA1600-40x40-1.0x	3300
002304	DAKO_1651	9	2023-04-20 09:19:05.782633	365	47.1224105561111	1.00000000000000000000	SOT-353	1000
005929	OPGD_0055	2000	2024-10-15 14:03:59.973379	7	0	1.00000000000000000000	D0603-04.opt	1000
003567	DDXX_1406	54	2023-09-21 09:22:51.342138	3	0	3.3000000000000000	BGA1600-40x40-1.0x	3300
005930	OPGD_0055	2000	2024-10-15 14:04:26.900319	7	0	1.00000000000000000000	D0603-04.opt	1000
002884	DXXX_1344	4	2023-06-30 13:40:49.474879	7	0	0.78000000000000000000	QFN12-3X3_REF	780
002258	DARA_0960	100	2023-04-11 16:26:19.463735	7	6.82454861111111e-05	0.90000000000000000000	QFN32-5X5.meh	900
005931	OPGD_0055	2000	2024-10-15 14:04:58.420823	7	0	1.00000000000000000000	D0603-04.opt	1000
005932	OPGD_0055	2000	2024-10-15 14:05:22.228526	7	0	1.00000000000000000000	D0603-04.opt	1000
004821	OPFD_4156	855	2024-04-02 12:38:13.514598	0	79.1116501547454	1.1000000000000000	5042-11	1100
002948	DARA_1241	3	2023-07-07 13:54:49.825217	7	54.9127889419444	0.90000000000000000000	QFN24-5X5	900
004831	DXXX_1157	102	2024-04-02 15:57:14.713057	3	69.7804765261458	2.6500000000000000	BGA1440-38x38-0.8	2650
002550	DDPR_1056	250	2023-05-26 15:34:53.132512	7	0	1.5000000000000000	LQFP64-0.50	1500
004344	DASP_1185	3	2024-01-12 15:12:18.944138	7	37.8826870091782	2.5000000000000000	BGA25-5x5-2.5	2500
004869	DASP_1555	13	2024-04-15 16:30:36.715161	7	0	1.7500000000000000	QFN28-4X5	1750
003902	DARA_1339	20	2023-10-27 14:31:00.911227	7	13.8147153572685	0.80000000000000000000	QFN24-4X4	800
002987	DASP_1668	2	2023-07-12 14:49:16.618154	365	103.929998133079	0.80000000000000000000	SOT-23_5_08.opt	800
002552	DDAT_1243	4	2023-05-26 15:42:14.682902	7	304.977513173947	1.1000000000000000	TSOP48-BW:18.4	1100
005733	DARA_1544	4	2024-09-23 15:10:07.237179	7	6.90123933431713	0.80000000000000000000	QFN24-4X4	800
002261	DASP_0930	3000	2023-04-11 16:29:33.457379	365	0	0.95000000000000000000	QFN10-3X3	950
002553	DXXX_1148	716	2023-05-26 15:49:59.621424	365	90.0232325729283	0.85000000000000000000	QFN64-9X9	850
003015	DARA_1042	51	2023-11-16 11:51:26.600783	0	0	0.90000000000000000000	QFN28-0.65	900
002554	DXXX_1148	1206	2023-05-26 15:53:42.787724	365	0.000110073425925926	0.85000000000000000000	QFN64-9X9	850
001936	DARA_1432	10	2023-03-13 09:38:42.054326	7	331.884187925151	1.8000000000000000	QFN20-5X5.5	1800
002886	DXXX_1344	3	2023-06-30 13:41:51.78604	7	0	0.78000000000000000000	QFN12-3X3_REF	780
002887	DXXX_1344	1	2023-06-30 13:42:12.897322	7	81.7913702976273	0.78000000000000000000	QFN12-3X3_REF	780
005933	OPGD_0055	2000	2024-10-15 14:05:46.332154	7	0	1.00000000000000000000	D0603-04.opt	1000
001974	OPGD_0134	179	2023-03-14 16:28:12.686776	365	0	4.0000000000000000	Diode 4x4mm	4000
005934	OPGD_0055	1565	2024-10-15 14:06:26.742228	7	37.9899085211574	1.00000000000000000000	D0603-04.opt	1000
002971	DARA_0554	1112	2023-07-11 15:43:19.35755	0	184.599542063218	0.80000000000000000000	QFN24-4X4	800
001698	DDIM_0897	62	2023-03-02 12:56:56.840412	7	139.061028505648	0.90000000000000000000	QFN32-5X5.opt	900
002216	OPGD_0055	933	2023-04-04 16:29:35.951994	7	14.7881671293634	1.00000000000000000000	D0603-04.opt	1000
005312	DARA_1042	347	2024-07-16 10:33:29.278761	7	41.9099340629861	0.90000000000000000000	QFN28-0.65	900
005936	OPGD_0054	2000	2024-10-15 14:11:07.097254	7	0	1.00000000000000000000	D0603-04.opt	1000
000183	DARA_1024	15	2023-04-20 16:15:09.349471	7	95.0507659715741	1.5000000000000000	SOT-89-B1JEDEC	1500
005937	OPGD_0054	2000	2024-10-15 14:11:41.191397	7	0	1.00000000000000000000	D0603-04.opt	1000
005313	MAPM_3922	785	2024-07-16 10:34:17.975014	7	0	1.4600000000000000	NINA_1	1460
004159	DASP_1294	220	2023-12-07 15:47:59.466382	365	0	0.75000000000000000000	SON	750
002214	DDAT_0948	21	2023-04-13 11:11:10.475902	7	78.0524426239352	1.1000000000000000	BGA96-14x8-0.8	1100
005938	OPGD_0054	2000	2024-10-15 14:12:09.118368	7	0	1.00000000000000000000	D0603-04.opt	1000
002519	DARA_0749	3	2023-05-22 10:22:57.955773	7	187.206261658403	0.78000000000000000000	QFN12-3X3	780
002114	DXXX_1157	3	2023-03-28 09:35:16.944629	3	323.023729238877	2.6500000000000000	BGA1440-38x38-0.8	2650
002113	DXXX_1157	72	2023-03-28 09:34:07.898059	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
002118	DXXX_1344	2	2023-03-28 09:44:08.53949	7	0	0.78000000000000000000	QFN12-3X3_REF	780
000792	DXXX_0715	4	2023-01-31 10:59:54.310074	7	57.9709979386343	0.78000000000000000000	QFN12-3X3	780
005890	DXXX_0942	468	2024-10-14 09:27:23.811189	365	11.0135157424421	0.80000000000000000000	QFN24-4X4	800
002116	DARA_1665	1	2023-03-28 09:40:36.545754	7	0	1.4000000000000000	QFN20-7X1.4_Ref	1400
002115	DXXX_1157	54	2023-03-28 09:36:30.343918	3	345.992834014352	2.6500000000000000	BGA1440-38x38-0.8	2650
005939	OPGD_0054	2000	2024-10-15 14:12:31.944256	7	0	1.00000000000000000000	D0603-04.opt	1000
003696	OPGD_0135	13	2023-10-03 10:43:40.931544	7	221.172931587222	1.3000000000000000	Diode 3.2x2.7_ref	1300
002340	DARA_1666	1	2023-04-26 09:31:53.156134	7	260.017231562407	0.78000000000000000000	QFN12-3X3_REF	780
002262	DASP_0930	3000	2023-04-11 16:30:35.670506	365	0	0.95000000000000000000	QFN10-3X3	950
005940	OPGD_0054	2000	2024-10-15 14:12:56.808026	7	0	1.00000000000000000000	D0603-04.opt	1000
005139	DARA_1241	12	2024-06-17 08:31:34.497096	7	0	0.90000000000000000000	QFN24-5X5	900
005006	DASP_1185	164	2024-05-17 16:36:50.554252	7	0	2.5000000000000000	BGA25-5x5-2.5	2500
004871	DASP_1721	5	2024-04-15 16:45:29.49109	7	0	2.0000000000000000	QFN11-3.6X4.5_REF	2000
005140	DARA_1241	36	2024-06-17 08:32:19.597303	7	0	0.90000000000000000000	QFN24-5X5	900
001843	DDAT_1243	507	2023-03-07 10:37:07.909054	7	35.2226115552662	1.1000000000000000	TSOP48-BW:18.4	1100
002173	DXXX_1331	6	2023-03-31 10:12:55.074498	365	39.9783007042824	0.85000000000000000000	QFN64-9X9	850
004872	DASP_1726	10	2024-04-15 16:46:56.753672	7	0	0.75000000000000000000	DFN8D-3x3	750
002281	DXXX_0992	12	2023-04-14 09:04:21.556126	3	346.260994503414	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
004648	DARA_1116	3	2024-02-12 15:27:12.468159	7	0.000127845706018519	0.80000000000000000000	QFN16-3X3	800
002176	DXXX_1142	3000	2023-04-03 08:56:03.249856	365	0.00338104809027778	0.80000000000000000000	QFN24-4X4	800
002325	DXXX_1068	60	2023-04-24 08:53:15.15651	7	0	0.90000000000000000000	QFN32-5X5	900
002623	DXXX_0715	1	2023-06-02 15:03:24.766246	7	107.93360622287	0.78000000000000000000	QFN12-3X3	780
002889	DARA_1190	108	2023-06-30 13:44:07.328441	7	0	0.80000000000000000000	QFN24-4X4	800
002280	DXXX_0992	168	2023-04-14 09:01:27.029562	3	7.20862037037037e-05	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
002282	DXXX_0992	168	2023-04-14 09:07:26.214837	3	0.00020564787037037	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
002199	DDPR_1506	31	2023-04-03 10:34:06.216865	7	590.13361340662	1.5000000000000000	LQFP64-0.50	1500
002283	DXXX_0992	8	2023-04-14 09:09:39.466724	3	354.05961327559	2.9300000000000000	BGA1156-35x35-1.0(h=2.9)	2930
002326	DXXX_1068	2	2023-04-24 08:53:51.317246	7	0	0.90000000000000000000	QFN32-5X5	900
002327	DXXX_1068	48	2023-04-24 08:57:30.075177	7	0	0.90000000000000000000	QFN32-5X5	900
002432	DASP_1668	2	2023-05-15 09:34:20.792601	365	22.112053961956	0.80000000000000000000	SOT-23_5_08.opt	800
002351	DXXX_0964	25	2023-04-28 11:07:48.629624	7	0	1.7500000000000000	QFN28-7X7-REF	1750
002633	DXXX_0456	65	2023-06-02 15:13:45.108814	0	159.051767077639	0.80000000000000000000	QFN24-4X4	800
003419	DARA_1115	4	2023-09-01 11:45:31.488246	7	67.9554634306597	0.90000000000000000000	QFN32-5X5.meh	900
004415	DDIM_1705	4	2024-01-26 10:29:08.365488	365	4.97767152300926	0.40000000000000000000	QFN12-1.65x1.65	400
002890	DARA_1190	3	2023-06-30 13:44:29.759717	7	69.0777624322917	0.80000000000000000000	QFN24-4X4	800
002891	DARA_1190	17	2023-06-30 13:44:52.054859	7	0	0.80000000000000000000	QFN24-4X4	800
002027	DARA_0965	2	2023-03-20 14:08:09.567543	7	388.421716174734	0.90000000000000000000	QFN32-5X5.meh	900
002893	DARA_1190	20	2023-06-30 13:45:44.918304	7	297.206009216563	0.80000000000000000000	QFN24-4X4	800
002913	DASP_1229	281	2023-10-20 09:22:11.687079	0	251.731540983796	0.75000000000000000000	DFN8D-3x3	750
004027	DDPM_1463	84	2023-11-14 14:22:06.050018	7	0	1.6000000000000000	LBGA484-19x19-1.6	1600
002892	DARA_1190	172	2023-06-30 13:45:22.400035	7	0	0.80000000000000000000	QFN24-4X4	800
002387	DDPM_1290	6	2023-05-08 09:49:26.141903	7	1.99475008709491	1.00000000000000000000	TQFP44-0.80	1000
002390	DDPM_0991	81	2023-05-08 14:39:13.024274	3	424.017658789005	2.4000000000000000	BGA484-22x22-1.0(h=2.4)	2400
002389	DDPM_0991	6	2023-05-08 14:37:29.332743	3	213.751426424607	2.4000000000000000	BGA484-22x22-1.0(h=2.4)	2400
003105	DASP_0672	155	2023-07-28 13:33:49.240519	0	41.2574634574769	0.78000000000000000000	QFN16-4X4	780
002642	OPGD_0137	1	2023-06-05 10:42:55.169097	7	248.674300992407	1.3000000000000000	Diode 3.2x2.7	1300
003107	DDPM_1463	4	2023-07-28 13:51:05.148265	7	0	1.6000000000000000	LBGA484-19x19-1.6	1600
003108	DDPM_1463	5	2023-07-28 13:53:43.360893	7	220.963171422801	1.6000000000000000	LBGA484-19x19-1.6	1600
001454	DASP_0903	2	2023-02-20 10:56:09.347178	365	117.504532504907	0.90000000000000000000	TSSOP08-0.65-BW:3.2	900
001679	DARA_1281	82	2023-02-28 08:52:49.245281	0	219.93617413412	0.90000000000000000000	QFN32-5X5	900
002505	DDPM_0947	35	2023-05-22 08:42:55.676061	7	0	1.4800000000000000	BGA400-17x17-0.8(d=0.5)	1480
002504	DDPM_0947	5	2023-09-19 10:51:50.593985	7	174.181721955347	1.4800000000000000	BGA400-17x17-0.8(d=0.5)	1480
002634	DXXX_1029	184	2023-06-02 15:20:22.2064	365	178.800746821968	0.90000000000000000000	QFN32-5X5	900
002506	DDPM_0947	100	2023-05-22 08:44:00.122453	7	373.040778572951	1.4800000000000000	BGA400-17x17-0.8(d=0.5)	1480
002894	DXXX_1363	500	2023-06-30 13:47:18.508463	7	0	0.80000000000000000000	QFN24-4X4	800
005074	DASP_1374	118	2024-05-31 08:44:14.434631	3	0	2.5000000000000000	BGA25-5x5-2.5	2500
