carrierid	component	quantity	timeatfirstload	maxtotaltime	previouspauses	aux2	package	phs_nom_height
002635	DXXX_1029	250	2023-06-02 15:21:08.525321	365	0	0.90000000000000000000	QFN32-5X5	900
003007	DARA_1449	7	2023-07-17 14:16:30.939428	7	0	0.80000000000000000000	QFN24-4X4	800
002508	DARA_1190	24	2023-05-22 09:45:25.405725	7	7.21292926094907	0.80000000000000000000	QFN24-4X4	800
002531	DXXX_1049	4	2023-05-25 10:51:21.638946	7	182.132975770185	0.80000000000000000000	QFN24-4X4	800
000259	DXXX_0789	8	2023-01-13 12:50:05.455464	7	0	0.80000000000000000000	QFN24-4X4	800
002622	DXXX_0715	9	2023-08-07 19:09:20.3178	7	40.0039963923843	0.78000000000000000000	QFN12-3X3	780
006185	DASP_0860	3000	2024-11-20 09:56:39.316587	365	0	0.90000000000000000000	QFN10-3.6X3.6	900
003379	DDXX_1587	300	2023-08-21 08:58:45.221149	3	0	2.6000000000000000	MXL1105L	2600
003378	DDXX_1587	300	2023-08-21 08:37:54.55202	3	0	2.6000000000000000	MXL1105L	2600
002766	DARA_1092	1399	2023-06-16 12:00:22.764364	0	509.252069127836	0.80000000000000000000	QFN8-3X3.opt	800
002765	DARA_1092	1500	2023-06-16 11:59:48.731041	7	0	0.80000000000000000000	QFN8-3X3.opt	800
003840	DARA_1190	2	2023-10-20 13:32:05.446717	0	12.8197986681481	0.80000000000000000000	QFN24-4X4	800
006186	DASP_0860	3000	2024-11-20 09:58:03.634867	365	0	0.90000000000000000000	QFN10-3.6X3.6	900
004113	DAOP_0421	1563	2024-03-14 17:51:07.296679	0	15.3755737027315	1.5500000000000000	SO8	1550
002769	DASP_1143	250	2023-06-16 12:03:08.160845	365	0	0.90000000000000000000	QFN20-5X5	900
002768	DASP_1143	250	2023-06-16 12:02:34.929412	365	0	0.90000000000000000000	QFN20-5X5	900
002767	DASP_1143	250	2023-06-16 12:02:10.996512	365	0	0.90000000000000000000	QFN20-5X5	900
004446	CUNI_4177	1550	2024-01-30 13:30:11.999659	7	0	2.7500000000000000	2923-2.75	2750
002636	DXXX_1029	250	2023-06-02 15:22:20.317305	365	0	0.90000000000000000000	QFN32-5X5	900
002770	DASP_1143	250	2023-06-16 12:03:36.29596	365	0	0.90000000000000000000	QFN20-5X5	900
002771	DASP_1143	250	2023-06-16 12:04:28.506427	365	0	0.90000000000000000000	QFN20-5X5	900
002703	DXXX_1189	275	2024-09-27 15:06:48.878594	7	32.6554843744097	0.90000000000000000000	QFN32-5X5	900
002772	DASP_1143	250	2023-06-16 12:04:52.215117	365	0	0.90000000000000000000	QFN20-5X5	900
002773	DASP_1143	250	2023-06-16 12:05:18.350456	365	0	0.90000000000000000000	QFN20-5X5	900
002666	DXXX_1028	50	2023-06-06 11:48:21.601469	365	24.1219987373843	0.80000000000000000000	QFN16-3X3	800
002774	DASP_1143	250	2023-06-16 12:05:40.318677	365	0	0.90000000000000000000	QFN20-5X5	900
000293	MAPM_4044	100	2023-01-17 13:18:52.74902	7	328.781664130729	3.9000000000000000	SKU_REF	3900
000302	DXXX_0676	3	2023-01-17 15:05:13.939089	7	310.775689992893	0.90000000000000000000	QFN32-5X5	900
002775	DXXX_1234	5	2023-06-16 12:08:27.061991	7	250.076942051053	0.80000000000000000000	QFN72-0.5	800
001053	DARA_1024	330	2023-02-06 11:53:22.583753	0	533.140743341875	1.5000000000000000	SOT-89-B1JEDEC	1500
002419	DASP_0708	732	2023-05-11 11:42:10.174252	365	151.072442407419	1.1000000000000000	TSSOP28-0.65-BW:4.5	1100
004683	DXXX_1093	263	2024-02-21 08:09:42.94148	0	96.2388642013657	0.90000000000000000000	QFN32-5X5	900
001090	DXXX_0628	98	2023-02-07 10:48:31.332851	0	530.33291829794	0.90000000000000000000	QFN32-5X5	900
002747	DXXX_1157	23	2023-06-14 14:32:32.431159	3	6.29212731481481e-05	2.6500000000000000	BGA1440-38x38-0.8	2650
002748	DXXX_1157	99	2023-06-14 14:33:25.234742	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
001835	DARA_1190	1	2023-03-06 13:33:54.628578	7	278.83640563735	0.80000000000000000000	QFN24-4X4	800
005823	DARA_1045	336	2024-10-07 19:55:49.286097	365	0	1.00000000000000000000	SOT-363.opt	1000
003487	DXXX_1512	5	2023-09-18 11:40:25.603219	7	0	0.78000000000000000000	QFN12-3X3.opt	780
001725	DDPR_0886	38	2023-03-01 14:27:48.520458	0	109.906123152245	0.85000000000000000000	QFN64-9X9	850
002749	DXXX_1157	189	2023-06-14 14:34:07.187108	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
004722	DARA_1614	4	2024-03-06 09:17:37.890334	7	42.0501460468056	0.78000000000000000000	QFN12-3X3	780
002750	DXXX_1157	189	2023-06-14 14:35:11.425528	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
004075	DARA_1462	18	2023-11-21 09:26:20.312196	0	181.002442901065	0.80000000000000000000	QFN16-3X3	800
004267	DARA_1042	272	2024-09-16 07:17:15.806782	7	0	0.90000000000000000000	QFN28-0.65	900
003488	DXXX_1512	7	2023-09-18 11:41:23.127487	7	3.99543392237269	0.78000000000000000000	QFN12-3X3.opt	780
003159	DARA_1190	10	2023-08-04 16:35:31.821807	7	202.04263532331	0.80000000000000000000	QFN24-4X4	800
002631	DXXX_0456	7	2023-06-02 15:12:23.749862	7	59.449275787419	0.80000000000000000000	QFN24-4X4	800
002752	DDPM_1287	5	2023-06-14 16:45:11.696741	3	0	3.1500000000000000	BGA900-30x30-1.0_3.15H	3150
003161	DARA_1190	32	2023-08-04 16:37:08.394482	7	464.678967867963	0.80000000000000000000	QFN24-4X4	800
003506	DARA_1653	20	2023-11-13 09:36:21.34131	7	0	1.4000000000000000	QFN20-7X1.4_Ref	1400
003489	DXXX_1028	250	2023-09-18 11:50:55.910605	365	0	0.80000000000000000000	QFN16-3X3	800
002997	DXXX_0775	250	2023-07-14 11:26:35.028854	7	0	0.90000000000000000000	QFN48-7.1x7.1.opt	900
002990	DAKO_1651	25	2023-07-12 15:00:55.84788	365	15.9313687860301	1.00000000000000000000	SOT-353	1000
003490	DXXX_1028	250	2023-09-18 11:51:07.230224	365	0	0.80000000000000000000	QFN16-3X3	800
000563	CUNI_1525	424	2023-01-20 12:31:42.310491	0	266.03958735838	1.00000000000000000000	0805-10	1000
003491	DXXX_1028	173	2023-09-18 11:52:36.158829	365	222.008364557025	0.80000000000000000000	QFN16-3X3	800
002998	DXXX_0775	250	2023-07-14 11:27:59.643023	7	0	0.90000000000000000000	QFN48-7.1x7.1.opt	900
002910	DAKO_1651	24	2023-07-03 15:42:49.573806	365	106.031570739074	1.00000000000000000000	SOT-353	1000
003000	DASP_1145	2500	2023-07-14 11:31:58.70334	365	0	1.4000000000000000	QFN22-6X5	1400
003001	DASP_1145	2500	2023-07-14 11:32:59.77506	365	0	1.4000000000000000	QFN22-6X5	1400
002637	DXXX_1029	140	2023-06-02 15:22:58.803415	365	187.89059790625	0.90000000000000000000	QFN32-5X5	900
001973	DARA_1636	14	2023-03-14 16:27:55.585006	7	356.813539329572	0.90000000000000000000	QPQ4900	900
003014	DASP_1230	20	2023-07-19 09:04:09.176296	365	218.338953933275	1.5000000000000000	PLQFN-N40	1500
003036	DDIM_0897	19	2023-07-24 10:38:39.289808	7	170.948773914433	0.90000000000000000000	QFN32-5X5.opt	900
005236	DARA_1743	15	2024-07-10 16:38:50.682477	7	0	0.80000000000000000000	QFN16-0.5	800
003380	DDXX_1587	300	2023-08-21 09:00:13.0246	3	0	2.6000000000000000	MXL1105L	2600
003382	DDXX_1587	138	2023-08-21 09:04:46.878215	3	0	2.6000000000000000	MXL1105L	2600
003381	DDXX_1587	300	2023-08-21 09:03:05.222368	3	0	2.6000000000000000	MXL1105L	2600
003501	DDPR_1271	15	2023-09-18 13:22:33.137448	7	252.806064297789	1.4000000000000000	LQFP100-0.50	1400
003039	OPGD_0065	8	2023-07-24 10:46:46.02605	365	190.982589966748	1.1000000000000000	D0805-0.75	1100
003494	DDAT_0938	41	2023-09-18 12:04:51.712986	7	0.000240644456018519	1.1000000000000000	BGA60-10x8-0.8	1100
002989	OPFD_4156	10	2023-07-12 15:00:00.836746	3	56.008498704456	1.1000000000000000	5042-11	1100
005079	DARA_1241	10	2024-05-31 14:41:41.557424	7	0	0.90000000000000000000	QFN24-5X5	900
004887	DDAT_1467	5	2024-04-16 15:39:53.394818	7	0	1.00000000000000000000	BGA153L_H1	1000
005080	DARA_1241	3	2024-05-31 14:44:09.282847	7	0	0.90000000000000000000	QFN24-5X5	900
005081	DARA_1241	14	2024-05-31 14:44:43.395844	7	0	0.90000000000000000000	QFN24-5X5	900
003503	DARA_1401	5	2023-09-19 11:52:12.785223	0	25.2845700004398	1.5000000000000000	SOT-89	1500
002081	LUNI_0318	9	2023-03-24 14:10:21.173028	7	118.067868530741	3.1000000000000000	1812-31.meh	3100
005082	DXXX_0631	26	2024-05-31 14:47:18.478158	7	45.6661170926042	0.78000000000000000000	QFN12-3X3	780
002701	DASP_1176	462	2023-06-12 10:54:57.587402	0	3.14620540454861	0.95000000000000000000	QFN10-3X3	950
003498	DDPR_1155	19	2023-09-18 13:17:29.512058	7	293.829825946991	1.4000000000000000	LQFP144-0.50	1400
003497	DDPM_1238	8	2023-09-18 13:16:33.312805	7	0	3.1500000000000000	BGA900-30x30-1.0_3.15H	3150
002381	DARA_1117	5	2023-12-12 10:38:04.634473	7	0	0.90000000000000000000	QFN40-6X6	900
005084	DDPR_1255	14	2024-05-31 14:51:42.581833	7	138.760516452477	0.55000000000000000000	QFN32-5X5_0.55h	550
003499	DDPR_1155	120	2023-09-18 13:19:13.861402	7	0	1.4000000000000000	LQFP144-0.50	1400
002755	DARA_1401	22	2023-06-15 14:56:56.042033	1	38.7233319168634	1.5000000000000000	SOT-89	1500
003076	DARA_1468	12	2023-07-26 11:02:27.388725	7	204.945346800174	0.78000000000000000000	QFN12-3X3	780
001483	DXXX_1322	245	2023-02-21 11:12:00.176777	0	178.194074872465	0.75000000000000000000	DFN6-4X2.8	750
002264	DXXX_0715	1	2023-04-12 10:10:14.57644	7	159.137181857465	0.78000000000000000000	QFN12-3X3	780
003077	DARA_0657	393	2023-07-26 11:31:23.24317	7	209.161492080521	1.00000000000000000000	TSSOP16-0.65-BW:5.1	1000
003500	DDPR_1271	1	2023-09-18 13:21:57.138533	7	251.662561040706	1.4000000000000000	LQFP100-0.50	1400
003839	DAKO_1651	7	2023-10-20 09:07:24.320093	365	242.253096264803	1.00000000000000000000	SOT-353	1000
006015	VTAF_0156	250	2024-10-24 10:13:10.241056	7	0	0.90000000000000000000	DFN12D-3x4	900
004192	DAOP_1022	8	2023-12-12 10:04:48.35389	365	0	1.00000000000000000000	SOT-23_6	1000
003445	DASP_0910	250	2023-09-11 09:22:24.315043	365	0	0.95000000000000000000	QFN10-3X3	950
006016	VTAF_0156	250	2024-10-24 10:13:22.235202	7	0	0.90000000000000000000	DFN12D-3x4	900
003444	DASP_0910	250	2023-09-11 09:21:46.916242	365	4.62244212962963e-05	0.95000000000000000000	QFN10-3X3	950
002174	DXXX_244	24	2023-03-31 17:02:35.217718	7	168.689900502002	0.78000000000000000000	QFN12-3X3	780
004193	DAOP_1022	65	2023-12-12 10:05:30.536517	365	302.272991735556	1.00000000000000000000	SOT-23_6	1000
004194	DAOP_1022	250	2023-12-12 10:06:30.479411	365	0	1.00000000000000000000	SOT-23_6	1000
003095	DASP_1294	10	2023-07-28 09:23:45.146236	365	0	0.75000000000000000000	SON	750
004427	DARA_1240	36	2024-01-29 12:06:02.067566	7	0	1.3500000000000000	QFN16-6x6.meh	1350
004195	DAOP_1022	250	2023-12-12 10:07:04.896171	365	0	1.00000000000000000000	SOT-23_6	1000
003454	DXXX_0876	70	2023-09-13 09:45:33.34044	7	318.019268165984	1.3500000000000000	QFN16-6x6.meh	1350
005491	QFXX_3538	9	2024-08-02 10:33:52.261937	365	3.96606140856481	1.1000000000000000	X3C19F1	1100
004428	DARA_1240	10	2024-01-29 12:06:35.536691	7	0	1.3500000000000000	QFN16-6x6.meh	1350
002627	DASP_1059	1462	2023-06-02 15:08:17.177777	7	364.993584438831	0.80000000000000000000	QFN8-3X3	800
004197	DASP_0971	250	2023-12-12 10:08:54.22179	365	0	1.7000000000000000	T0-6	1700
001726	DARA_0880	208	2023-11-10 15:47:41.68341	0	153.385720697523	0.90000000000000000000	QFN40-6X6	900
005545	DASP_1668	392	2024-08-16 08:32:13.963147	365	0.000141366261574074	0.80000000000000000000	SOT-23_5_08.opt	800
004196	DASP_1527	30	2023-12-12 10:08:02.324693	7	0	1.5000000000000000	QFN24-4X4-H:1.5	1500
001687	DARA_1488	10	2023-02-28 09:06:59.511587	7	196.200119234155	0.80000000000000000000	QFN32-0.5	800
004198	DASP_0971	250	2023-12-12 10:09:39.44571	365	0	1.7000000000000000	T0-6	1700
004429	DARA_1240	100	2024-01-29 12:08:30.944113	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003387	DXXX_1141	1321	2023-08-21 16:16:28.156277	0	225.951439754213	0.80000000000000000000	QFN16-0.5	800
004239	DASP_1207	388	2024-01-02 13:29:52.413464	365	2.035234043125	0.90000000000000000000	QFN20-5X5	900
004396	LUNI_0318	2	2024-01-24 09:24:10.752779	0	0	3.1000000000000000	1812-31.meh	3100
003386	DARA_1614	8	2023-08-21 16:20:34.190791	7	31.8016356796296	0.78000000000000000000	QFN12-3X3	780
004430	DARA_1240	54	2024-01-29 12:09:42.408275	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003388	DXXX_1141	1500	2023-08-21 16:17:25.111177	7	0	0.80000000000000000000	QFN16-0.5	800
004199	DASP_0971	250	2023-12-12 10:10:17.596663	365	0	1.7000000000000000	T0-6	1700
004431	DARA_1240	100	2024-01-29 12:10:21.596605	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003143	OPGD_0054	387	2023-08-02 09:04:20.713872	7	9.191298711875	1.00000000000000000000	D0603-04.opt	1000
003994	DARA_1071	11	2023-11-09 13:51:19.039377	7	61.8715186627431	0.90000000000000000000	QFN24-5X5	900
003401	DXXX_1212	440	2023-08-25 09:04:53.615651	7	430.324990189306	0.90000000000000000000	QFN32-5X5	900
004432	DDAT_0853	60	2024-01-29 12:24:00.014734	7	0	1.1000000000000000	TSOP48-BW:18.4	1100
004399	DASP_1144	15	2024-01-24 10:04:05.5898	365	19.89948898125	0.60000000000000000000	QFN8-2.1X2.1	600
003351	DARA_1240	62	2023-08-14 08:34:32.016269	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003347	DARA_1240	4	2023-08-14 08:28:03.239571	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003349	DARA_1240	100	2023-08-14 08:31:03.100567	7	0.000306750590277778	1.3500000000000000	QFN16-6x6.meh	1350
003348	DARA_1240	87	2023-08-14 08:30:00.78287	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003350	DARA_1240	47	2023-08-14 08:33:03.063641	7	0	1.3500000000000000	QFN16-6x6.meh	1350
003412	DDPR_1089	820	2023-08-25 15:45:56.083813	7	0	1.00000000000000000000	BGA216-13x13-0.8	1000
003410	DDXX_1586	138	2023-08-25 10:28:24.06045	3	340.25159309515	2.7000000000000000	BGA625-23x23-1.27	2700
003408	DDXX_1586	200	2023-08-25 10:24:08.815615	3	0	2.7000000000000000	BGA625-23x23-1.27	2700
001279	DXXX_0629	1	2023-09-29 13:47:35.322532	0	13.9160817935995	1.00000000000000000000	QFN20-4X4	1000
004401	DASP_1668	1000	2024-01-24 10:38:15.009683	365	280.943298244942	0.80000000000000000000	SOT-23_5_08.opt	800
003409	DDXX_1586	200	2023-08-25 10:26:21.87488	3	0	2.7000000000000000	BGA625-23x23-1.27	2700
005686	DDPR_1271	237	2024-09-13 14:11:47.283163	7	0.000110032962962963	1.4000000000000000	LQFP100-0.50	1400
002510	DXXX_1344	7	2023-05-22 09:53:53.547707	7	110.261540239688	0.78000000000000000000	QFN12-3X3_REF	780
002572	OPGD_0114	31	2024-02-13 16:19:23.419154	7	262.913391309398	1.00000000000000000000	D1208-09	1000
002665	DASP_1230	2	2023-06-06 11:47:34.553324	365	89.9124384625694	1.5000000000000000	PLQFN-N40	1500
002028	DARA_1020	9	2023-03-20 14:13:08.835695	0	176.366825243935	1.3500000000000000	QFN16-6x6.meh	1350
004141	DASP_1668	144	2023-12-05 10:02:01.126434	365	10.3030110726389	0.80000000000000000000	SOT-23_5_08.opt	800
001664	DXXX_0635	8	2023-02-27 13:50:53.321436	0	17.9650457192824	0.90000000000000000000	QFN32-5X5	900
001750	DDXX_1644	3	2023-03-02 10:00:45.103952	365	160.977913819595	0.80000000000000000000	SOT-23F	800
001285	DARA_0800	9	2023-11-17 10:13:42.889279	7	18.1657310189931	0.80000000000000000000	QFN16-3X3	800
002490	DDPM_0947	3	2023-05-18 16:06:49.814364	7	201.908245453843	1.4800000000000000	BGA400-17x17-0.8(d=0.5)	1480
002189	DXXX_0944	24	2023-04-03 09:37:35.050769	7	348.159456065498	1.6000000000000000	BGA256-17x17-1.0	1600
004140	OPFD_4156	20	2023-12-05 10:01:24.768986	3	43.9544535570833	1.1000000000000000	5042-11	1100
002200	DASP_0859	7	2023-04-04 09:56:53.28945	0	16.4893358136921	0.90000000000000000000	QFN10-3.6X3.6	900
004402	DASP_0895	536	2024-05-28 10:49:45.789527	365	36.2372269784954	0.90000000000000000000	QFN40-6X6	900
003740	DDAT_0937	6	2023-10-09 16:03:27.232027	7	254.759366638681	0.95000000000000000000	BGA84-8x12.5-0.8	950
004273	DASP_1145	2500	2024-01-02 14:03:38.615623	365	0	1.4000000000000000	QFN22-6X5	1400
006002	OPGD_0065	600	2024-10-21 09:05:28.708078	7	0	1.1000000000000000	D0805-0.75	1100
003556	DDAT_1366	742	2024-07-19 15:39:13.51587	7	16.843626684213	2.5000000000000000	SO-16.opt	2500
002207	DDXX_1406	2	2023-04-04 12:19:58.864778	3	334.155227267153	3.3000000000000000	BGA1600-40x40-1.0x	3300
000253	DDPR_1089	18	2023-01-12 11:52:17.109416	7	461.976018752882	1.00000000000000000000	BGA216-13x13-0.8	1000
003458	DXXX_0946	17	2023-09-13 14:55:19.589946	7	115.601535572095	1.7000000000000000	BGA121-11x11-1.0-h1.7	1700
004207	DDPM_1290	8	2023-12-14 09:28:51.860747	7	25.9837100119907	1.00000000000000000000	TQFP44-0.80	1000
003179	DXXX_1276	10	2023-08-07 08:46:03.894766	0	283.245528512477	0.90000000000000000000	QFN32-5X5	900
005553	DARA_1740	40	2024-08-16 16:13:55.866523	7	6.93269298695602	1.00000000000000000000	QFN20-4X4	1000
003787	DARA_1691	12	2023-10-16 11:01:39.841274	7	0	0.90000000000000000000	QFN32-5X5.meh	900
001276	OPGD_0202	20	2023-07-06 10:49:00.450385	7	232.300291341505	0.75000000000000000000	D0805_L	750
004352	DARA_1709	3	2024-01-15 15:14:02.9641	7	50.7829192108565	0.90000000000000000000	QFN48-7.1x7.1	900
004211	DXXX_1331	8	2023-12-14 09:31:27.06571	365	25.9818244055324	0.85000000000000000000	QFN64-9X9	850
004214	OPGD_0137	2	2023-12-14 09:33:28.158814	7	69.1559051568981	1.3000000000000000	Diode 3.2x2.7	1300
004213	OPGD_0137	28	2023-12-14 09:32:55.231001	7	0	1.3000000000000000	Diode 3.2x2.7	1300
005224	CUNI_2112	1900	2024-07-04 13:18:41.842703	3	125.2339561664	1.6000000000000000	1206-16	1600
004221	DXXX_1157	87	2023-12-14 09:37:55.994221	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
004000	DAOP_0421	2	2023-11-10 14:41:28.041706	7	15.8074111698148	1.5500000000000000	SO8	1550
002940	VTAF_0156	5	2023-07-06 12:19:22.441343	7	118.147461518426	0.90000000000000000000	DFN12D-3x4	900
002507	DDPM_0947	6	2023-05-22 08:45:12.186487	7	363.187913870938	1.4800000000000000	BGA400-17x17-0.8(d=0.5)	1480
004222	DXXX_1157	35	2023-12-14 09:38:45.746308	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
004223	DXXX_1157	189	2023-12-14 09:40:43.312801	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
004224	DXXX_1157	189	2023-12-14 09:41:48.193607	3	0	2.6500000000000000	BGA1440-38x38-0.8	2650
004002	DXXX_0715	6	2023-11-10 15:12:38.153412	7	0	0.78000000000000000000	QFN12-3X3	780
004003	DXXX_1421	4	2023-11-10 15:17:17.258846	7	0	0.78000000000000000000	QFN12-3X3_1.2.opt	780
004004	DXXX_1421	1	2023-11-10 15:18:03.238424	7	0	0.78000000000000000000	QFN12-3X3_1.2.opt	780
004710	DASP_1123	2268	2024-03-04 09:55:17.073212	365	0	0.90000000000000000000	QFN20-5X5	900
004007	DASP_1123	3000	2023-11-10 15:33:16.266758	365	0	0.90000000000000000000	QFN20-5X5	900
004006	DASP_1123	3000	2023-11-10 15:31:37.30693	365	0	0.90000000000000000000	QFN20-5X5	900
